udm6541,-79.84805471,36.13651856,uhs20_1247--udt9897,uhs20_1247
udm6542,-79.84826664,36.1364665,uhs20_1247--udt9897,uhs20_1247
udm6544,-79.84892753,36.13611225,uhs20_1247--udt9897,uhs20_1247
udm6545,-79.84928224,36.13610719,uhs20_1247--udt9897,uhs20_1247
udm6546,-79.84916194,36.13604238,uhs20_1247--udt9897,uhs20_1247
udm6553,-79.84799678,36.13439943,uhs20_1247--udt9897,uhs20_1247
udm6555,-79.84827651,36.13350962,uhs20_1247--udt9897,uhs20_1247
udm6556,-79.84827335,36.13372595,uhs20_1247--udt9897,uhs20_1247
udm6559,-79.84882139,36.13348781,uhs20_1247--udt9897,uhs20_1247
udm6560,-79.84768853,36.13647897,uhs20_1247--udt9897,uhs20_1247
udm6566,-79.8474344,36.13637736,uhs20_1247--udt9897,uhs20_1247
udm11386,-79.84655172,36.13517886,uhs20_1247--udt9897,uhs20_1247
udm11389,-79.84660477,36.13535066,uhs20_1247--udt9897,uhs20_1247
udm11393,-79.84662581,36.135432,uhs20_1247--udt9897,uhs20_1247
udm11395,-79.84665783,36.13552246,uhs20_1247--udt9897,uhs20_1247
udm11396,-79.84673192,36.1357756,uhs20_1247--udt9897,uhs20_1247
udm11398,-79.84667887,36.1356038,uhs20_1247--udt9897,uhs20_1247
udm11403,-79.84675296,36.13585694,uhs20_1247--udt9897,uhs20_1247
udm11404,-79.84680601,36.13602874,uhs20_1247--udt9897,uhs20_1247
udm20368,-79.84968091,36.12942121,uhs20_1247--udt9897,uhs20_1247
udm20369,-79.85072879,36.12919687,uhs20_1247--udt9897,uhs20_1247
udm20370,-79.85031636,36.12928307,uhs20_1247--udt9897,uhs20_1247
udm20371,-79.85105207,36.12912785,uhs20_1247--udt9897,uhs20_1247
udm20376,-79.84974597,36.13410071,uhs20_1247--udt9897,uhs20_1247
udm24304,-79.85736445,36.12680823,uhs20_1247--udt9897,uhs20_1247
udm24305,-79.85751739,36.12698999,uhs20_1247--udt9897,uhs20_1247
udm24506,-79.86003327,36.13590295,uhs20_1247--udt9897,uhs20_1247
udm24508,-79.85967217,36.13551185,uhs20_1247--udt9897,uhs20_1247
udm24621,-79.85242921,36.13376585,uhs20_1247--udt9897,uhs20_1247
udm24622,-79.85194509,36.13419394,uhs20_1247--udt9897,uhs20_1247
udm24623,-79.85249785,36.13363128,uhs20_1247--udt9897,uhs20_1247
udm24624,-79.85201229,36.13415852,uhs20_1247--udt9897,uhs20_1247
udm24625,-79.85206838,36.134123,uhs20_1247--udt9897,uhs20_1247
udm26211,-79.85000419,36.12935219,uhs20_1247--udt9897,uhs20_1247
udm26213,-79.85053618,36.12930505,uhs20_1247--udt9897,uhs20_1247
udm26905,-79.8495567,36.13107881,uhs20_1247--udt9897,uhs20_1247
udm26906,-79.85006415,36.13133611,uhs20_1247--udt9897,uhs20_1247
udm26907,-79.85005963,36.13145565,uhs20_1247--udt9897,uhs20_1247
udm27860,-79.84948817,36.1295384,uhs20_1247--udt9897,uhs20_1247
udm27861,-79.84898911,36.12961289,uhs20_1247--udt9897,uhs20_1247
udm28758,-79.85128803,36.13630057,uhs20_1247--udt9897,uhs20_1247
udm28759,-79.85103649,36.13629478,uhs20_1247--udt9897,uhs20_1247
udm28761,-79.85098014,36.13634833,uhs20_1247--udt9897,uhs20_1247
udm28764,-79.85122645,36.13622448,uhs20_1247--udt9897,uhs20_1247
udm28765,-79.85130437,36.13621621,uhs20_1247--udt9897,uhs20_1247
udm28769,-79.85354427,36.1319825,uhs20_1247--udt9897,uhs20_1247
udm28770,-79.85346441,36.13205625,uhs20_1247--udt9897,uhs20_1247
